888 10 321 322 323 324
889 46 343 323 322 324
890 19 323 322 321 340
891 11 321 322 324 323
892 37 340 321 322 324
893 46 342 322 323 324
894 47 342 322 324 323
895 47 343 323 324 322
896 47 344 323 324 322
897 17 355 345 350 356
898 43 370 355 345 350
899 43 371 355 345 346
900 25 346 345 350 356
901 25 350 345 346 357
902 43 369 355 345 350
903 43 370 355 345 346
904 17 355 345 346 357
905 23 346 345 350 349
906 43 371 355 345 350
907 43 369 355 345 346
908 23 347 346 345 350
909 28 345 346 357 374
910 23 345 346 347 348
911 28 347 346 357 375
912 16 355 345 346 347
913 12 353 347 346 345
914 28 347 346 357 374
915 28 345 346 357 375
916 15 354 353 347 348
917 25 348 347 346 357
918 38 364 353 347 346
919 13 353 347 348 358
920 23 346 347 348 349
921 38 365 353 347 348
922 24 346 347 348 358
923 15 354 353 347 346
924 14 353 347 346 357
925 38 364 353 347 348
926 38 365 353 347 346
927 23 347 348 349 350
928 12 353 347 348 349
929 12 351 349 348 347
930 38 359 351 349 348
931 38 359 351 349 350
932 14 351 349 350 356
933 15 352 351 349 348
934 25 348 349 350 356
935 15 352 351 349 350
936 13 351 349 348 358
937 38 360 351 349 348
938 24 350 349 348 358
939 38 360 351 349 350
940 28 345 350 356 372
941 23 345 350 349 348
942 12 351 349 350 345
943 28 349 350 356 372
944 28 345 350 356 373
945 16 355 345 350 349
946 28 349 350 356 373
947 35 360 351 352 362
948 35 359 351 352 363
949 21 349 351 352 361
950 35 360 351 352 361
951 35 359 351 352 362
952 21 349 351 352 363
953 35 360 351 352 363
954 35 359 351 352 361
955 21 349 351 352 362
956 35 365 353 354 367
957 21 347 353 354 366
958 35 364 353 354 366
959 35 365 353 354 366
960 21 347 353 354 368
961 35 364 353 354 368
962 35 365 353 354 368
963 21 347 353 354 367
964 35 364 353 354 367
965 17 386 376 381 387
966 43 401 386 376 381
967 43 402 386 376 377
968 25 377 376 381 387
969 25 381 376 377 388
970 43 400 386 376 381
971 43 401 386 376 377
972 17 386 376 377 388
973 23 377 376 381 380
974 43 402 386 376 381
975 43 400 386 376 377
976 23 378 377 376 381
977 28 376 377 388 405
978 23 376 377 378 379
979 28 378 377 388 406
980 16 386 376 377 378
981 12 384 378 377 376
982 28 378 377 388 405
983 28 376 377 388 406
984 15 385 384 378 379
985 25 379 378 377 388
986 38 395 384 378 377
987 13 384 378 379 389
988 23 377 378 379 380
989 38 396 384 378 379
990 24 377 378 379 389
991 15 385 384 378 377
992 14 384 378 377 388
993 38 395 384 378 379
994 38 396 384 378 377
995 23 378 379 380 381
996 12 384 378 379 380
997 12 382 380 379 378
998 38 390 382 380 379
999 38 390 382 380 381
1000 14 382 380 381 387
1001 15 383 382 380 379
1002 25 379 380 381 387
1003 15 383 382 380 381
1004 13 382 380 379 389
1005 38 391 382 380 379
1006 24 381 380 379 389
1007 38 391 382 380 381
1008 28 376 381 387 403
1009 23 376 381 380 379
1010 12 382 380 381 376
1011 28 380 381 387 403
1012 28 376 381 387 404
1013 16 386 376 381 380
1014 28 380 381 387 404
1015 35 391 382 383 393
1016 35 390 382 383 394
1017 21 380 382 383 392
1018 35 391 382 383 392
1019 35 390 382 383 393
1020 21 380 382 383 394
1021 35 391 382 383 394
1022 35 390 382 383 392
1023 21 380 382 383 393
1024 35 396 384 385 398
1025 21 378 384 385 397
1026 35 395 384 385 397
1027 35 396 384 385 397
1028 21 378 384 385 399
1029 35 395 384 385 399
1030 35 396 384 385 399
1031 21 378 384 385 398
1032 35 395 384 385 398
1033 17 417 407 412 418
1034 43 432 417 407 412
1035 43 433 417 407 408
1036 25 408 407 412 418
1037 25 412 407 408 419
1038 43 431 417 407 412
1039 43 432 417 407 408
1040 17 417 407 408 419
1041 23 408 407 412 411
1042 43 433 417 407 412
1043 43 431 417 407 408
1044 23 409 408 407 412
1045 28 407 408 419 436
1046 23 407 408 409 410
1047 28 409 408 419 437
1048 16 417 407 408 409
1049 12 415 409 408 407
1050 28 409 408 419 436
1051 28 407 408 419 437
1052 15 416 415 409 410
1053 25 410 409 408 419
1054 38 426 415 409 408
1055 13 415 409 410 420
1056 23 408 409 410 411
1057 38 427 415 409 410
1058 24 408 409 410 420
1059 15 416 415 409 408
1060 14 415 409 408 419
1061 38 426 415 409 410
1062 38 427 415 409 408
1063 23 409 410 411 412
1064 12 415 409 410 411
1065 12 413 411 410 409
1066 38 421 413 411 410
1067 38 421 413 411 412
1068 14 413 411 412 418
1069 15 414 413 411 410
1070 25 410 411 412 418
1071 15 414 413 411 412
1072 13 413 411 410 420
1073 38 422 413 411 410
1074 24 412 411 410 420
1075 38 422 413 411 412
1076 28 407 412 418 434
1077 23 407 412 411 410
1078 12 413 411 412 407
1079 28 411 412 418 434
1080 28 407 412 418 435
1081 16 417 407 412 411
1082 28 411 412 418 435
1083 35 422 413 414 424
1084 35 421 413 414 425
1085 21 411 413 414 423
1086 35 422 413 414 423
1087 35 421 413 414 424
1088 21 411 413 414 425
1089 35 422 413 414 425
1090 35 421 413 414 423
1091 21 411 413 414 424
1092 35 427 415 416 429
1093 21 409 415 416 428
1094 35 426 415 416 428
1095 35 427 415 416 428
1096 21 409 415 416 430
1097 35 426 415 416 430
1098 35 427 415 416 430
1099 21 409 415 416 429
1100 35 426 415 416 429
1101 17 448 438 443 449
1102 43 463 448 438 443
1103 43 464 448 438 439
1104 25 439 438 443 449
1105 25 443 438 439 450
1106 43 462 448 438 443
1107 43 463 448 438 439
1108 17 448 438 439 450
1109 23 439 438 443 442
1110 43 464 448 438 443
1111 43 462 448 438 439
1112 23 440 439 438 443
1113 28 438 439 450 467
1114 23 438 439 440 441
1115 28 440 439 450 468
1116 16 448 438 439 440
1117 12 446 440 439 438
1118 28 440 439 450 467
1119 28 438 439 450 468
1120 15 447 446 440 441
1121 25 441 440 439 450
1122 38 457 446 440 439
1123 13 446 440 441 451
1124 23 439 440 441 442
1125 38 458 446 440 441
1126 24 439 440 441 451
1127 15 447 446 440 439
1128 14 446 440 439 450
1129 38 457 446 440 441
1130 38 458 446 440 439
1131 23 440 441 442 443
1132 12 446 440 441 442
1133 12 444 442 441 440
1134 38 452 444 442 441
1135 38 452 444 442 443
1136 14 444 442 443 449
1137 15 445 444 442 441
1138 25 441 442 443 449
1139 15 445 444 442 443
1140 13 444 442 441 451
1141 38 453 444 442 441
1142 24 443 442 441 451
1143 38 453 444 442 443
1144 28 438 443 449 465
1145 23 438 443 442 441
1146 12 444 442 443 438
1147 28 442 443 449 465
1148 28 438 443 449 466
1149 16 448 438 443 442
1150 28 442 443 449 466
1151 35 453 444 445 455
1152 35 452 444 445 456
1153 21 442 444 445 454
1154 35 453 444 445 454
1155 35 452 444 445 455
1156 21 442 444 445 456
1157 35 453 444 445 456
1158 35 452 444 445 454
1159 21 442 444 445 455
1160 35 458 446 447 460
1161 21 440 446 447 459
1162 35 457 446 447 459
1163 35 458 446 447 459
1164 21 440 446 447 461
1165 35 457 446 447 461
1166 35 458 446 447 461
1167 21 440 446 447 460
1168 35 457 446 447 460

Impropers

1  7  7  6  11 5 
2  5  6  7  8  29
3  5  7  8  9  30
4  1  12 9  8  10
5  5  9  10 11 31
6  5  6  11 10 32
7  1  12 13 14 18
8  5  13 14 15 35
9  5  14 15 16 36
10 7  15 16 17 19
11 5  16 17 18 37
12 5  13 18 17 38
13 24 3  2  25 1 
14 23 3  2  24 25
15 24 3  2  24 1 
16 31 24 2  25 1 
17 16 4  3  2  26
18 18 4  3  26 1 
19 24 2  3  26 1 
20 17 4  3  2  1 
21 22 3  4  28 5 
22 21 3  4  27 28
23 29 27 4  28 5 
24 22 3  4  27 5 
25 26 9  12 33 34
26 25 9  12 13 34
27 26 13 12 33 34
28 25 9  12 13 33
29 21 21 20 39 40
30 29 39 20 40 19
31 22 21 20 40 19
32 22 21 20 39 19
33 24 22 21 41 23
34 18 20 21 41 23
35 17 20 21 22 23
36 16 20 21 22 41
37 24 21 22 43 23
38 24 21 22 42 23
39 31 42 22 43 23
40 23 21 22 42 43
41 7  50 49 54 48
42 5  49 50 51 72
43 5  50 51 52 73
44 1  55 52 51 53
45 5  52 53 54 74
46 5  49 54 53 75
47 1  55 56 57 61
48 5  56 57 58 78
49 5  57 58 59 79
50 7  58 59 60 62
51 5  59 60 61 80
52 5  56 61 60 81
53 24 46 45 68 44
54 23 46 45 67 68
55 24 46 45 67 44
56 31 67 45 68 44
57 16 47 46 45 69
58 18 47 46 69 44
59 24 45 46 69 44
60 17 47 46 45 44
61 22 46 47 71 48
62 21 46 47 70 71
63 29 70 47 71 48
64 22 46 47 70 48
65 26 52 55 76 77
66 25 52 55 56 77
67 26 56 55 76 77
68 25 52 55 56 76
69 21 64 63 82 83
70 29 82 63 83 62
71 22 64 63 83 62
72 22 64 63 82 62
73 24 65 64 84 66
74 18 63 64 84 66
75 17 63 64 65 66
76 16 63 64 65 84
77 24 64 65 86 66
78 24 64 65 85 66
79 31 85 65 86 66
80 23 64 65 85 86
81 7  93 92 97 91
82 5  92 93 94 115
83 5  93 94 95 116
84 1  98 95 94 96
85 5  95 96 97 117
86 5  92 97 96 118
87 1  98 99 100 104
88 5  99 100 101 121
89 5  100 101 102 122
90 7  101 102 103 105
91 5  102 103 104 123
92 5  99 104 103 124
93 24 89 88 111 87
94 23 89 88 110 111
95 24 89 88 110 87
96 31 110 88 111 87
97 16 90 89 88 112
98 18 90 89 112 87
99 24 88 89 112 87
100 17 90 89 88 87
101 22 89 90 114 91
102 21 89 90 113 114
103 29 113 90 114 91
104 22 89 90 113 91
105 26 95 98 119 120
106 25 95 98 99 120
107 26 99 98 119 120
108 25 95 98 99 119
109 21 107 106 125 126
110 29 125 106 126 105
111 22 107 106 126 105
112 22 107 106 125 105
113 24 108 107 127 109
114 18 106 107 127 109
115 17 106 107 108 109
116 16 106 107 108 127
117 24 107 108 129 109
118 24 107 108 128 109
119 31 128 108 129 109
120 23 107 108 128 129
121 7  136 135 140 134
122 5  135 136 137 158
123 5  136 137 138 159
124 1  141 138 137 139
125 5  138 139 140 160
126 5  135 140 139 161
127 1  141 142 143 147
128 5  142 143 144 164
129 5  143 144 145 165
130 7  144 145 146 148
131 5  145 146 147 166
132 5  142 147 146 167
133 24 132 131 154 130
134 23 132 131 153 154
135 24 132 131 153 130
136 31 153 131 154 130
137 16 133 132 131 155
138 18 133 132 155 130
139 24 131 132 155 130
140 17 133 132 131 130
141 22 132 133 157 134
142 21 132 133 156 157
143 29 156 133 157 134
144 22 132 133 156 134
145 26 138 141 162 163
146 25 138 141 142 163
147 26 142 141 162 163
148 25 138 141 142 162
149 21 150 149 168 169
150 29 168 149 169 148
151 22 150 149 169 148
152 22 150 149 168 148
153 24 151 150 170 152
154 18 149 150 170 152
155 17 149 150 151 152
156 16 149 150 151 170
157 24 150 151 172 152
158 24 150 151 171 152
159 31 171 151 172 152
160 23 150 151 171 172
161 7  179 178 183 177
162 5  178 179 180 201
163 5  179 180 181 202
164 1  184 181 180 182
165 5  181 182 183 203
166 5  178 183 182 204
167 1  184 185 186 190
168 5  185 186 187 207
169 5  186 187 188 208
170 7  187 188 189 191
171 5  188 189 190 209
172 5  185 190 189 210
173 24 175 174 197 173
174 23 175 174 196 197
175 24 175 174 196 173
176 31 196 174 197 173
177 16 176 175 174 198
178 18 176 175 198 173
179 24 174 175 198 173
180 17 176 175 174 173
181 22 175 176 200 177
182 21 175 176 199 200
183 29 199 176 200 177
184 22 175 176 199 177
185 26 181 184 205 206
186 25 181 184 185 206
187 26 185 184 205 206
188 25 181 184 185 205
189 21 193 192 211 212
190 29 211 192 212 191
191 22 193 192 212 191
192 22 193 192 211 191
193 24 194 193 213 195
194 18 192 193 213 195
195 17 192 193 194 195
196 16 192 193 194 213
197 24 193 194 215 195
198 24 193 194 214 195
199 31 214 194 215 195
200 23 193 194 214 215
201 7  222 221 226 220
202 5  221 222 223 244
203 5  222 223 224 245
204 1  227 224 223 225
205 5  224 225 226 246
206 5  221 226 225 247
207 1  227 228 229 233
208 5  228 229 230 250
209 5  229 230 231 251
210 7  230 231 232 234
211 5  231 232 233 252
212 5  228 233 232 253
213 24 218 217 240 216
214 23 218 217 239 240
215 24 218 217 239 216
216 31 239 217 240 216
217 16 219 218 217 241
218 18 219 218 241 216
219 24 217 218 241 216
220 17 219 218 217 216
221 22 218 219 243 220
222 21 218 219 242 243
223 29 242 219 243 220
224 22 218 219 242 220
225 26 224 227 248 249
226 25 224 227 228 249
227 26 228 227 248 249
228 25 224 227 228 248
229 21 236 235 254 255
230 29 254 235 255 234
231 22 236 235 255 234
232 22 236 235 254 234
233 24 237 236 256 238
234 18 235 236 256 238
235 17 235 236 237 238
236 16 235 236 237 256
237 24 236 237 258 238
238 24 236 237 257 238
239 31 257 237 258 238
240 23 236 237 257 258
241 7  265 264 269 263
242 5  264 265 266 287
243 5  265 266 267 288
244 1  270 267 266 268
245 5  267 268 269 289
246 5  264 269 268 290
247 1  270 271 272 276
248 5  271 272 273 293
249 5  272 273 274 294
250 7  273 274 275 277
251 5  274 275 276 295
252 5  271 276 275 296
253 24 261 260 283 259
254 23 261 260 282 283
255 24 261 260 282 259
256 31 282 260 283 259
257 16 262 261 260 284
258 18 262 261 284 259
259 24 260 261 284 259
260 17 262 261 260 259
261 22 261 262 286 263
262 21 261 262 285 286
263 29 285 262 286 263
264 22 261 262 285 263
265 26 267 270 291 292
266 25 267 270 271 292
267 26 271 270 291 292
268 25 267 270 271 291
269 21 279 278 297 298
270 29 297 278 298 277
271 22 279 278 298 277
272 22 279 278 297 277
273 24 280 279 299 281
274 18 278 279 299 281
275 17 278 279 280 281
276 16 278 279 280 299
277 24 279 280 301 281
278 24 279 280 300 281
279 31 300 280 301 281
280 23 279 280 300 301
281 7  308 307 312 306
282 5  307 308 309 330
283 5  308 309 310 331
284 1  313 310 309 311
285 5  310 311 312 332
286 5  307 312 311 333
287 1  313 314 315 319
288 5  314 315 316 336
289 5  315 316 317 337
290 7  316 317 318 320
291 5  317 318 319 338
292 5  314 319 318 339
293 24 304 303 326 302
294 23 304 303 325 326
295 24 304 303 325 302
296 31 325 303 326 302
297 16 305 304 303 327
298 18 305 304 327 302
299 24 303 304 327 302
300 17 305 304 303 302
301 22 304 305 329 306
302 21 304 305 328 329
303 29 328 305 329 306
304 22 304 305 328 306
305 26 310 313 334 335
306 25 310 313 314 335
307 26 314 313 334 335
308 25 310 313 314 334
309 21 322 321 340 341
310 29 340 321 341 320
311 22 322 321 341 320
312 22 322 321 340 320
313 24 323 322 342 324
314 18 321 322 342 324
315 17 321 322 323 324
316 16 321 322 323 342
317 24 322 323 344 324
318 24 322 323 343 324
319 31 343 323 344 324
320 23 322 323 343 344
321 4  355 345 346 350
322 6  345 346 347 357
323 1  353 347 346 348
324 5  347 348 349 358
325 1  351 349 348 350
326 6  345 350 349 356
327 8  350 356 372 373
328 8  346 357 374 375
329 20 352 351 359 360
330 26 349 351 359 360
331 19 352 351 349 360
332 19 352 351 349 359
333 15 351 352 361 362
334 15 351 352 362 363
335 15 351 352 361 363
336 30 361 352 362 363
337 26 347 353 364 365
338 19 354 353 347 365
339 20 354 353 364 365
340 19 354 353 347 364
341 15 353 354 366 368
342 30 366 354 367 368
343 15 353 354 366 367
344 15 353 354 367 368
345 27 345 355 369 371
346 30 369 355 370 371
347 27 345 355 369 370
348 27 345 355 370 371
349 4  386 376 377 381
350 6  376 377 378 388
351 1  384 378 377 379
352 5  378 379 380 389
353 1  382 380 379 381
354 6  376 381 380 387
355 8  381 387 403 404
356 8  377 388 405 406
357 20 383 382 390 391
358 26 380 382 390 391
359 19 383 382 380 391
360 19 383 382 380 390
361 15 382 383 392 393
362 15 382 383 393 394
363 15 382 383 392 394
364 30 392 383 393 394
365 26 378 384 395 396
366 19 385 384 378 396
367 20 385 384 395 396
368 19 385 384 378 395
369 15 384 385 397 399
370 30 397 385 398 399
371 15 384 385 397 398
372 15 384 385 398 399
373 27 376 386 400 402
374 30 400 386 401 402
375 27 376 386 400 401
376 27 376 386 401 402
377 4  417 407 408 412
378 6  407 408 409 419
379 1  415 409 408 410
380 5  409 410 411 420
381 1  413 411 410 412
382 6  407 412 411 418
383 8  412 418 434 435
384 8  408 419 436 437
385 20 414 413 421 422
386 26 411 413 421 422
387 19 414 413 411 422
388 19 414 413 411 421
389 15 413 414 423 424
390 15 413 414 424 425
391 15 413 414 423 425
392 30 423 414 424 425
393 26 409 415 426 427
394 19 416 415 409 427
395 20 416 415 426 427
396 19 416 415 409 426
397 15 415 416 428 430
398 30 428 416 429 430
399 15 415 416 428 429
400 15 415 416 429 430
401 27 407 417 431 433
402 30 431 417 432 433
403 27 407 417 431 432
404 27 407 417 432 433
405 4  448 438 439 443
406 6  438 439 440 450
407 1  446 440 439 441
408 5  440 441 442 451
409 1  444 442 441 443
410 6  438 443 442 449
411 8  443 449 465 466
412 8  439 450 467 468
413 20 445 444 452 453
414 26 442 444 452 453
415 19 445 444 442 453
416 19 445 444 442 452
417 15 444 445 454 455
418 15 444 445 455 456
419 15 444 445 454 456
420 30 454 445 455 456
421 26 440 446 457 458
422 19 447 446 440 458
423 20 447 446 457 458
424 19 447 446 440 457
425 15 446 447 459 461
426 30 459 447 460 461
427 15 446 447 459 460
428 15 446 447 460 461
429 27 438 448 462 464
430 30 462 448 463 464
431 27 438 448 462 463
432 27 438 448 463 464
